[INFO] Run tag: torch_fake_tensor
[INFO] Stdout is mirrored to (IR片段不包含在内): /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_stdout.log
[INFO] Stderr is mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_stderr.log
[DUMP] 030_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_030_ExpandStridedMetadata.mlir (175 lines)
[DUMP] 031_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_031_ArithToLLVMConversionPass.mlir (175 lines)
[DUMP] 032_StripDebugInfo -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_032_StripDebugInfo.mlir (3 lines)
[DUMP] 033_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_033_ConvertFastmathOps.mlir (3 lines)
[DUMP] 034_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_034_ConvertGpuOpsToNVVMOps.mlir (3 lines)
[DUMP] 035_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_035_StoreGpuLaunchAttribute.mlir (175 lines)
[DUMP] 036_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_036_GpuToLLVMConversionPass.mlir (175 lines)
[DUMP] 037_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_037_StoreGpuLaunchAttribute.mlir (175 lines)
[DUMP] 038_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_038_ConvertMathToLLVMPass.mlir (175 lines)
[DUMP] 039_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_039_Canonicalizer.mlir (175 lines)
[DUMP] 040_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_040_CSE.mlir (175 lines)
[DUMP] 041_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_041_ReconcileUnrealizedCasts.mlir (175 lines)
[DUMP] 042_CutlassModuleToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_042_CutlassModuleToBinaryPass.mlir (174 lines)
[DUMP] 043_ExternalKernelForGpuLaunchPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_043_ExternalKernelForGpuLaunchPass.mlir (174 lines)
[DUMP] per-pass IR split -> 43 files
