[INFO] Run tag: dynamic_smem_size
[INFO] Stdout mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_stdout.log
[INFO] Stderr mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_stderr.log
[INFO] Stdout IR slice saved to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_0_with_loc.mlir
[INFO] Patched Compiler.compile -> compile_and_dump
[INFO] Patched CUDA runtime for COMPILE-ONLY mode (skip arch compatibility check)
[INFO] Patched HardwareInfo.get_max_active_clusters for COMPILE-ONLY mode
[DUMP] 005_CuteExpandOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_005_CuteExpandOps.mlir (76 lines)
[DUMP] 006_CuteFoldStatic -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_006_CuteFoldStatic.mlir (26 lines)
[DUMP] 007_InsertRangeInformation -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_007_InsertRangeInformation.mlir (26 lines)
[DUMP] 008_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_008_Canonicalizer.mlir (22 lines)
[DUMP] 009_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_009_CSE.mlir (22 lines)
[DUMP] 010_LoopInvariantCodeMotion -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_010_LoopInvariantCodeMotion.mlir (22 lines)
[DUMP] 011_LoopVectorizePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_011_LoopVectorizePass.mlir (22 lines)
[DUMP] 012_EliminateUnnecessarySyncPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_012_EliminateUnnecessarySyncPass.mlir (22 lines)
[DUMP] 013_StrengthReductionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_013_StrengthReductionPass.mlir (22 lines)
[DUMP] 014_ConvertVectorToSCF -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_014_ConvertVectorToSCF.mlir (22 lines)
[DUMP] 015_ConvertCuteTypesInScfOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_015_ConvertCuteTypesInScfOps.mlir (22 lines)
[DUMP] 016_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_016_SCFToControlFlow.mlir (22 lines)
[DUMP] 017_ArithExpandOpsPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_017_ArithExpandOpsPass.mlir (22 lines)
[DUMP] 018_ConvertMathToFuncs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_018_ConvertMathToFuncs.mlir (22 lines)
[DUMP] 019_GpuLaunchSinkIndexComputations -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_019_GpuLaunchSinkIndexComputations.mlir (22 lines)
[DUMP] 020_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_020_ConvertToLLVMPass.mlir (155 lines)
[DUMP] 021_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_021_ReconcileUnrealizedCasts.mlir (155 lines)
[DUMP] 022_GpuKernelOutlining -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_022_GpuKernelOutlining.mlir (155 lines)
[DUMP] 023_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_023_SCFToControlFlow.mlir (155 lines)
[DUMP] 024_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_024_ReconcileUnrealizedCasts.mlir (155 lines)
[DUMP] 025_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_025_ConvertToLLVMPass.mlir (155 lines)
[DUMP] 026_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_026_Canonicalizer.mlir (140 lines)
[DUMP] 027_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_027_CSE.mlir (138 lines)
[DUMP] 028_ConvertVectorToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_028_ConvertVectorToLLVMPass.mlir (132 lines)
[DUMP] 029_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_029_ConvertNVVMToLLVMPass.mlir (132 lines)
[DUMP] 030_CudaComputeTargetPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_030_CudaComputeTargetPass.mlir (6 lines)
[DUMP] 031_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_031_FinalizeMemRefToLLVMConversionPass.mlir (132 lines)
[DUMP] 032_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_032_ExpandStridedMetadata.mlir (132 lines)
[DUMP] 033_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_033_ArithToLLVMConversionPass.mlir (132 lines)
[DUMP] 034_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_034_ConvertFastmathOps.mlir (6 lines)
[DUMP] 035_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_035_ConvertGpuOpsToNVVMOps.mlir (6 lines)
[DUMP] 036_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_036_StoreGpuLaunchAttribute.mlir (132 lines)
[DUMP] 037_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_037_GpuToLLVMConversionPass.mlir (132 lines)
[DUMP] 038_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_038_StoreGpuLaunchAttribute.mlir (132 lines)
[DUMP] 039_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_039_ConvertMathToLLVMPass.mlir (132 lines)
[DUMP] 040_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_040_Canonicalizer.mlir (132 lines)
[DUMP] 041_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_041_CSE.mlir (132 lines)
[DUMP] 042_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_042_ReconcileUnrealizedCasts.mlir (132 lines)
[DUMP] 043_DIScopeForLLVMFuncOpPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_043_DIScopeForLLVMFuncOpPass.mlir (132 lines)
[DUMP] 044_CudaToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_044_CudaToBinaryPass.mlir (139 lines)
[DUMP] 045_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_045_ConvertToLLVMPass.mlir (289 lines)
[DUMP] 046_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_046_ReconcileUnrealizedCasts.mlir (287 lines)
[DUMP] 047_CudaErrorHandlingPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_047_CudaErrorHandlingPass.mlir (294 lines)
[DUMP] per-pass IR split -> 47 files
[INFO] COMPILE-ONLY mode: skip JIT & execution completely.
Kernel recorded internal smem usage: 0



[PATCH] hit Compiler.compile
[DUMP] 0_ -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_0_.mlir (35 lines)
[DUMP] 001_CuteRemoveStaticArgs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_001_CuteRemoveStaticArgs.mlir (35 lines)
[DUMP] 002_MaterializeTmaMulticast -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_002_MaterializeTmaMulticast.mlir (35 lines)
[DUMP] 003_SoftwarePipelinePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_003_SoftwarePipelinePass.mlir (35 lines)
[DUMP] 004_CuteDesugar -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_004_CuteDesugar.mlir (35 lines)
[DUMP] 005_CuteExpandOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_005_CuteExpandOps.mlir (35 lines)
[DUMP] 006_CuteFoldStatic -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_006_CuteFoldStatic.mlir (33 lines)
[DUMP] 007_InsertRangeInformation -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_007_InsertRangeInformation.mlir (33 lines)
[DUMP] 008_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_008_Canonicalizer.mlir (29 lines)
[DUMP] 009_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_009_CSE.mlir (29 lines)
[DUMP] 010_LoopInvariantCodeMotion -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_010_LoopInvariantCodeMotion.mlir (29 lines)
[DUMP] 011_LoopVectorizePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_011_LoopVectorizePass.mlir (29 lines)
[DUMP] 012_EliminateUnnecessarySyncPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_012_EliminateUnnecessarySyncPass.mlir (29 lines)
[DUMP] 013_StrengthReductionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_013_StrengthReductionPass.mlir (29 lines)
[DUMP] 014_ConvertVectorToSCF -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_014_ConvertVectorToSCF.mlir (29 lines)
[DUMP] 015_ConvertCuteTypesInScfOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_015_ConvertCuteTypesInScfOps.mlir (29 lines)
[DUMP] 016_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_016_SCFToControlFlow.mlir (29 lines)
[DUMP] 017_ArithExpandOpsPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_017_ArithExpandOpsPass.mlir (29 lines)
[DUMP] 018_ConvertMathToFuncs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_018_ConvertMathToFuncs.mlir (29 lines)
[DUMP] 019_GpuLaunchSinkIndexComputations -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_019_GpuLaunchSinkIndexComputations.mlir (29 lines)
[DUMP] 020_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_020_ConvertToLLVMPass.mlir (162 lines)
[DUMP] 021_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_021_ReconcileUnrealizedCasts.mlir (162 lines)
[DUMP] 022_GpuKernelOutlining -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_022_GpuKernelOutlining.mlir (162 lines)
[DUMP] 023_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_023_SCFToControlFlow.mlir (162 lines)
[DUMP] 024_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_024_ReconcileUnrealizedCasts.mlir (162 lines)
[DUMP] 025_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_025_ConvertToLLVMPass.mlir (162 lines)
[DUMP] 026_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_026_Canonicalizer.mlir (147 lines)
[DUMP] 027_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_027_CSE.mlir (145 lines)
[DUMP] 028_ConvertVectorToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_028_ConvertVectorToLLVMPass.mlir (139 lines)
[DUMP] 029_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_029_ConvertNVVMToLLVMPass.mlir (139 lines)
[DUMP] 030_CudaComputeTargetPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_030_CudaComputeTargetPass.mlir (14 lines)
[DUMP] 031_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_031_FinalizeMemRefToLLVMConversionPass.mlir (139 lines)
[DUMP] 032_ExpandStridedMetadata -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_032_ExpandStridedMetadata.mlir (139 lines)
[DUMP] 033_ArithToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_033_ArithToLLVMConversionPass.mlir (139 lines)
[DUMP] 034_ConvertFastmathOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_034_ConvertFastmathOps.mlir (14 lines)
[DUMP] 035_ConvertGpuOpsToNVVMOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_035_ConvertGpuOpsToNVVMOps.mlir (22 lines)
[DUMP] 036_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_036_StoreGpuLaunchAttribute.mlir (147 lines)
[DUMP] 037_GpuToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_037_GpuToLLVMConversionPass.mlir (147 lines)
[DUMP] 038_StoreGpuLaunchAttribute -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_038_StoreGpuLaunchAttribute.mlir (147 lines)
[DUMP] 039_ConvertMathToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_039_ConvertMathToLLVMPass.mlir (147 lines)
[DUMP] 040_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_040_Canonicalizer.mlir (147 lines)
[DUMP] 041_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_041_CSE.mlir (147 lines)
[DUMP] 042_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_042_ReconcileUnrealizedCasts.mlir (147 lines)
[DUMP] 043_DIScopeForLLVMFuncOpPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_043_DIScopeForLLVMFuncOpPass.mlir (147 lines)
[DUMP] 044_CudaToBinaryPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_044_CudaToBinaryPass.mlir (140 lines)
[DUMP] 045_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_045_ConvertToLLVMPass.mlir (288 lines)
[DUMP] 046_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_046_ReconcileUnrealizedCasts.mlir (286 lines)
[DUMP] 047_CudaErrorHandlingPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/ampere/dynamic_smem_size/dynamic_smem_size_047_CudaErrorHandlingPass.mlir (293 lines)
[DUMP] per-pass IR split -> 47 files
[INFO] COMPILE-ONLY mode: skip JIT & execution completely.
PASS
